===== train_25env started at 2026-05-12T00:19:16+00:00 =====
Command: /home/ubuntu/miniforge3/envs/fusioncontrol/bin/python examples/train_sb3_ppo_parallel_7d.py --num-envs 25 --start-port 5558 --device cpu --save-dir runs/train_25env --export-path runs/train_25env/policy.onnx
batch_size=200 does not divide rollout buffer 2500; using 125.
Using cpu device
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 9.54        |
|    ep_rew_mean          | -11.2       |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 5           |
|    time_elapsed         | 537         |
|    total_timesteps      | 12500       |
| train/                  |             |
|    approx_kl            | 0.007972616 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 10          |
|    entropy_loss         | -9.94       |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.0001      |
|    loss                 | 4.31        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0123     |
|    std                  | 1           |
|    value_loss           | 16.5        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.02
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.5         |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 6           |
|    time_elapsed         | 613         |
|    total_timesteps      | 15000       |
| train/                  |             |
|    approx_kl            | 0.010425733 |
|    clip_fraction        | 0.0817      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 10          |
|    entropy_loss         | -9.94       |
|    explained_variance   | -0.376      |
|    learning_rate        | 0.0001      |
|    loss                 | 1.2         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0149     |
|    std                  | 1           |
|    value_loss           | 6.01        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.02
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.47        |
|    ep_rew_mean          | -10.8       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 7           |
|    time_elapsed         | 684         |
|    total_timesteps      | 17500       |
| train/                  |             |
|    approx_kl            | 0.010861174 |
|    clip_fraction        | 0.0627      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 10          |
|    entropy_loss         | -9.93       |
|    explained_variance   | -1.3        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.526       |
|    n_updates            | 56          |
|    policy_gradient_loss | -0.0123     |
|    std                  | 1           |
|    value_loss           | 2.28        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.02
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.79        |
|    ep_rew_mean          | -10.6       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 8           |
|    time_elapsed         | 756         |
|    total_timesteps      | 20000       |
| train/                  |             |
|    approx_kl            | 0.010990262 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    clip_range_vf        | 10          |
|    entropy_loss         | -9.93       |
|    explained_variance   | -2.18       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.181       |
|    n_updates            | 64          |
|    policy_gradient_loss | -0.0154     |
|    std                  | 1           |
|    value_loss           | 0.997       |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.02
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.95        |
|    ep_rew_mean          | -10.7       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 9           |
|    time_elapsed         | 828         |
|    total_timesteps      | 22500       |
| train/                  |             |
|    approx_kl            | 0.010903794 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    clip_range_vf        | 10          |
|    entropy_loss         | -9.92       |
|    explained_variance   | -1.38       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00403    |
|    n_updates            | 74          |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.998       |
|    value_loss           | 0.308       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -10.7      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 10         |
|    time_elapsed         | 902        |
|    total_timesteps      | 25000      |
| train/                  |            |
|    approx_kl            | 0.00883569 |
|    clip_fraction        | 0.082      |
|    clip_range           | 0.2        |
|    clip_range_vf        | 10         |
|    entropy_loss         | -9.93      |
|    explained_variance   | -0.13      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0383    |
|    n_updates            | 84         |
|    policy_gradient_loss | -0.0123    |
|    std                  | 1.01       |
|    value_loss           | 0.203      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.13        |
|    ep_rew_mean          | -10.6       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 11          |
|    time_elapsed         | 975         |
|    total_timesteps      | 27500       |
| train/                  |             |
|    approx_kl            | 0.008828502 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 10          |
|    entropy_loss         | -9.96       |
|    explained_variance   | 0.237       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0124     |
|    n_updates            | 94          |
|    policy_gradient_loss | -0.0135     |
|    std                  | 1.01        |
|    value_loss           | 0.25        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.42         |
|    ep_rew_mean          | -10.8        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 12           |
|    time_elapsed         | 1058         |
|    total_timesteps      | 30000        |
| train/                  |              |
|    approx_kl            | 0.0072705387 |
|    clip_fraction        | 0.0735       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 10           |
|    entropy_loss         | -9.97        |
|    explained_variance   | 0.0655       |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0684      |
|    n_updates            | 104          |
|    policy_gradient_loss | -0.00918     |
|    std                  | 1.01         |
|    value_loss           | 0.0889       |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.02
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.71        |
|    ep_rew_mean          | -10.8       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 13          |
|    time_elapsed         | 1121        |
|    total_timesteps      | 32500       |
| train/                  |             |
|    approx_kl            | 0.010731952 |
|    clip_fraction        | 0.0741      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 10          |
|    entropy_loss         | -9.98       |
|    explained_variance   | 0.0538      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0248     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 1.01        |
|    value_loss           | 0.131       |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.02
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 14          |
|    time_elapsed         | 1182        |
|    total_timesteps      | 35000       |
| train/                  |             |
|    approx_kl            | 0.010884228 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 10          |
|    entropy_loss         | -9.99       |
|    explained_variance   | -0.134      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0506     |
|    n_updates            | 114         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 1.01        |
|    value_loss           | 0.0951      |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.02
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 15          |
|    time_elapsed         | 1249        |
|    total_timesteps      | 37500       |
| train/                  |             |
|    approx_kl            | 0.011044336 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 10          |
|    entropy_loss         | -9.99       |
|    explained_variance   | -0.547      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0484     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 1.01        |
|    value_loss           | 0.0757      |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.02
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 16          |
|    time_elapsed         | 1310        |
|    total_timesteps      | 40000       |
| train/                  |             |
|    approx_kl            | 0.010861185 |
|    clip_fraction        | 0.0707      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 10          |
|    entropy_loss         | -9.98       |
|    explained_variance   | -0.291      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.119      |
|    n_updates            | 124         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 1.01        |
|    value_loss           | 0.0448      |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.02
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.3        |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 17          |
|    time_elapsed         | 1380        |
|    total_timesteps      | 42500       |
| train/                  |             |
|    approx_kl            | 0.010659607 |
|    clip_fraction        | 0.0764      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 10          |
|    entropy_loss         | -9.97       |
|    explained_variance   | -0.267      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0884     |
|    n_updates            | 131         |
|    policy_gradient_loss | -0.014      |
|    std                  | 1.01        |
|    value_loss           | 0.0527      |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.02
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 18          |
|    time_elapsed         | 1448        |
|    total_timesteps      | 45000       |
| train/                  |             |
|    approx_kl            | 0.010016957 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 10          |
|    entropy_loss         | -9.95       |
|    explained_variance   | -0.28       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0881     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 1           |
|    value_loss           | 0.0498      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.9        |
|    ep_rew_mean          | -11.4       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 19          |
|    time_elapsed         | 1522        |
|    total_timesteps      | 47500       |
| train/                  |             |
|    approx_kl            | 0.008418203 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    clip_range_vf        | 10          |
|    entropy_loss         | -9.93       |
|    explained_variance   | -0.0384     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0712     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 1           |
|    value_loss           | 0.0674      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23          |
|    ep_rew_mean          | -11.5       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 20          |
|    time_elapsed         | 1595        |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.007567624 |
|    clip_fraction        | 0.0608      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 10          |
|    entropy_loss         | -9.91       |
|    explained_variance   | 0.066       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0765     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 1           |
|    value_loss           | 0.0795      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 27.7       |
|    ep_rew_mean          | -11.7      |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 21         |
|    time_elapsed         | 1671       |
|    total_timesteps      | 52500      |
| train/                  |            |
|    approx_kl            | 0.00707342 |
|    clip_fraction        | 0.06       |
|    clip_range           | 0.2        |
|    clip_range_vf        | 10         |
|    entropy_loss         | -9.9       |
|    explained_variance   | -0.0364    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0791    |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.998      |
|    value_loss           | 0.0886     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.1         |
|    ep_rew_mean          | -11.7        |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 22           |
|    time_elapsed         | 1750         |
|    total_timesteps      | 55000        |
| train/                  |              |
|    approx_kl            | 0.0058887703 |
|    clip_fraction        | 0.0588       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 10           |
|    entropy_loss         | -9.88        |
|    explained_variance   | 0.0429       |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0683      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0115      |
|    std                  | 0.997        |
|    value_loss           | 0.101        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.5         |
|    ep_rew_mean          | -11.7        |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 23           |
|    time_elapsed         | 1825         |
|    total_timesteps      | 57500        |
| train/                  |              |
|    approx_kl            | 0.0048925667 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 10           |
|    entropy_loss         | -9.87        |
|    explained_variance   | 0.0576       |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0539      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00894     |
|    std                  | 0.996        |
|    value_loss           | 0.116        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | -12.1       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 24          |
|    time_elapsed         | 1901        |
|    total_timesteps      | 60000       |
| train/                  |             |
|    approx_kl            | 0.006048034 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 10          |
|    entropy_loss         | -9.86       |
|    explained_variance   | 0.0808      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0712     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00929    |
|    std                  | 0.993       |
|    value_loss           | 0.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.9         |
|    ep_rew_mean          | -11.8        |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 25           |
|    time_elapsed         | 1972         |
|    total_timesteps      | 62500        |
| train/                  |              |
|    approx_kl            | 0.0053123957 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 10           |
|    entropy_loss         | -9.84        |
|    explained_variance   | 0.0382       |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0281      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00738     |
|    std                  | 0.991        |
|    value_loss           | 0.141        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.3        |
|    ep_rew_mean          | -11.7       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 26          |
|    time_elapsed         | 2046        |
|    total_timesteps      | 65000       |
| train/                  |             |
|    approx_kl            | 0.005282309 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 10          |
|    entropy_loss         | -9.83       |
|    explained_variance   | 0.0571      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00407     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.992       |
|    value_loss           | 0.184       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.7         |
|    ep_rew_mean          | -11.7        |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 27           |
|    time_elapsed         | 2119         |
|    total_timesteps      | 67500        |
| train/                  |              |
|    approx_kl            | 0.0070143715 |
|    clip_fraction        | 0.046        |
|    clip_range           | 0.2          |
|    clip_range_vf        | 10           |
|    entropy_loss         | -9.82        |
|    explained_variance   | 0.0656       |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0339      |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00796     |
|    std                  | 0.992        |
|    value_loss           | 0.162        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.6         |
|    ep_rew_mean          | -11.1        |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 28           |
|    time_elapsed         | 2195         |
|    total_timesteps      | 70000        |
| train/                  |              |
|    approx_kl            | 0.0048707314 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 10           |
|    entropy_loss         | -9.83        |
|    explained_variance   | 0.0355       |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0128      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00709     |
|    std                  | 0.993        |
|    value_loss           | 0.234        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.2        |
|    ep_rew_mean          | -11.2       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 29          |
|    time_elapsed         | 2273        |
|    total_timesteps      | 72500       |
| train/                  |             |
|    approx_kl            | 0.004255513 |
|    clip_fraction        | 0.0152      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 10          |
|    entropy_loss         | -9.83       |
|    explained_variance   | 0.0986      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0391     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00477    |
|    std                  | 0.993       |
|    value_loss           | 0.179       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 55.1      |
|    ep_rew_mean          | -10.8     |
| time/                   |           |
|    fps                  | 31        |
|    iterations           | 30        |
|    time_elapsed         | 2347      |
|    total_timesteps      | 75000     |
| train/                  |           |
|    approx_kl            | 0.0045007 |
|    clip_fraction        | 0.0302    |
|    clip_range           | 0.2       |
|    clip_range_vf        | 10        |
|    entropy_loss         | -9.82     |
|    explained_variance   | 0.0563    |
|    learning_rate        | 0.0001    |
|    loss                 | 0.0192    |
|    n_updates            | 260       |
|    policy_gradient_loss | -0.00665  |
|    std                  | 0.993     |
|    value_loss           | 0.251     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.4        |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 31          |
|    time_elapsed         | 2435        |
|    total_timesteps      | 77500       |
| train/                  |             |
|    approx_kl            | 0.004266269 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 10          |
|    entropy_loss         | -9.81       |
|    explained_variance   | 0.00407     |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0374      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00467    |
|    std                  | 0.992       |
|    value_loss           | 0.262       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.7         |
|    ep_rew_mean          | -10.6        |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 32           |
|    time_elapsed         | 2513         |
|    total_timesteps      | 80000        |
| train/                  |              |
|    approx_kl            | 0.0029399204 |
|    clip_fraction        | 0.00616      |
|    clip_range           | 0.2          |
|    clip_range_vf        | 10           |
|    entropy_loss         | -9.8         |
|    explained_variance   | 0.0386       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0929       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00324     |
|    std                  | 0.99         |
|    value_loss           | 0.331        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.8         |
|    ep_rew_mean          | -10.3        |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 33           |
|    time_elapsed         | 2593         |
|    total_timesteps      | 82500        |
| train/                  |              |
|    approx_kl            | 0.0064891027 |
|    clip_fraction        | 0.0472       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 10           |
|    entropy_loss         | -9.79        |
|    explained_variance   | 0.0752       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0208       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00775     |
|    std                  | 0.992        |
|    value_loss           | 0.256        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.9         |
|    ep_rew_mean          | -10.1        |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 34           |
|    time_elapsed         | 2679         |
|    total_timesteps      | 85000        |
| train/                  |              |
|    approx_kl            | 0.0034263446 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    clip_range_vf        | 10           |
|    entropy_loss         | -9.79        |
|    explained_variance   | 0.00341      |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0416       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00513     |
|    std                  | 0.99         |
|    value_loss           | 0.345        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.3         |
|    ep_rew_mean          | -9.89        |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 35           |
|    time_elapsed         | 2765         |
|    total_timesteps      | 87500        |
| train/                  |              |
|    approx_kl            | 0.0034351028 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.2          |
|    clip_range_vf        | 10           |
|    entropy_loss         | -9.77        |
|    explained_variance   | 0.045        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.035        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0063      |
|    std                  | 0.988        |
|    value_loss           | 0.327        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.4        |
|    ep_rew_mean          | -9.19       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 36          |
|    time_elapsed         | 2845        |
|    total_timesteps      | 90000       |
| train/                  |             |
|    approx_kl            | 0.004514118 |
|    clip_fraction        | 0.0284      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 10          |
|    entropy_loss         | -9.76       |
|    explained_variance   | 0.0781      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0322      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00568    |
|    std                  | 0.988       |
|    value_loss           | 0.287       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67           |
|    ep_rew_mean          | -9.16        |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 37           |
|    time_elapsed         | 2931         |
|    total_timesteps      | 92500        |
| train/                  |              |
|    approx_kl            | 0.0051844367 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 10           |
|    entropy_loss         | -9.76        |
|    explained_variance   | 0.00718      |
|    learning_rate        | 0.0001       |
|    loss                 | 0.094        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00488     |
|    std                  | 0.987        |
|    value_loss           | 0.269        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.3         |
|    ep_rew_mean          | -8.5         |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 38           |
|    time_elapsed         | 3007         |
|    total_timesteps      | 95000        |
| train/                  |              |
|    approx_kl            | 0.0038188552 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 10           |
|    entropy_loss         | -9.75        |
|    explained_variance   | 0.0294       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0802       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00306     |
|    std                  | 0.987        |
|    value_loss           | 0.355        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75          |
|    ep_rew_mean          | -8.55       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 39          |
|    time_elapsed         | 3087        |
|    total_timesteps      | 97500       |
| train/                  |             |
|    approx_kl            | 0.004834532 |
|    clip_fraction        | 0.0343      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 10          |
|    entropy_loss         | -9.74       |
|    explained_variance   | -0.00649    |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0365      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00539    |
|    std                  | 0.988       |
|    value_loss           | 0.232       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.7        |
|    ep_rew_mean          | -8.33       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 40          |
|    time_elapsed         | 3170        |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.004212756 |
|    clip_fraction        | 0.0169      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 10          |
|    entropy_loss         | -9.74       |
|    explained_variance   | 0.0235      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0245      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00411    |
|    std                  | 0.988       |
|    value_loss           | 0.331       |
-----------------------------------------
/data/dsq/saisdata/fusion-control-comp/examples/train_sb3_ppo_parallel_7d.py:330: DeprecationWarning: You are using the legacy TorchScript-based ONNX export. Starting in PyTorch 2.9, the new torch.export-based ONNX exporter will be the default. To switch now, set dynamo=True in torch.onnx.export. This new exporter supports features like exporting LLMs with DynamicCache. We encourage you to try it and share feedback to help improve the experience. Learn more about the new export logic: https://pytorch.org/docs/stable/onnx_dynamo.html. For exporting control flow: https://pytorch.org/tutorials/beginner/onnx/export_control_flow_model_to_onnx_tutorial.html.
  torch.onnx.export(
Saved SB3 model to runs/train_25env/ppo_7d_iprz_final.zip
Saved ONNX policy to runs/train_25env/policy.onnx
ONNX action output is normalized 7D; submission must rescale to physical 7D, then map 7D -> 12D.
